boroct,boro_name,boro,tract2010,puma,nta
1008000,Manhattan,1,008000,3808,MN20
1008200,Manhattan,1,008200,3808,MN20
1000100,Manhattan,1,000100,3810,MN99
1000500,Manhattan,1,000500,3810,MN99
1014300,Manhattan,1,014300,3806,MN99
1024000,Manhattan,1,024000,3804,MN99
1029700,Manhattan,1,029700,3801,MN99
1031100,Manhattan,1,031100,3801,MN99
1031900,Manhattan,1,031900,3810,MN99
1002100,Manhattan,1,002100,3810,MN24
1003100,Manhattan,1,003100,3810,MN24
1003300,Manhattan,1,003300,3810,MN24
1003700,Manhattan,1,003700,3810,MN24
1003900,Manhattan,1,003900,3810,MN24
1004100,Manhattan,1,004100,3810,MN24
1004300,Manhattan,1,004300,3810,MN24
1004500,Manhattan,1,004500,3810,MN24
1004700,Manhattan,1,004700,3810,MN24
1004900,Manhattan,1,004900,3810,MN24
1004400,Manhattan,1,004400,3808,MN50
1006000,Manhattan,1,006000,3808,MN50
1008601,Manhattan,1,008601,3808,MN19
1008602,Manhattan,1,008602,3808,MN19
1008603,Manhattan,1,008603,3808,MN19
1008800,Manhattan,1,008800,3808,MN19
1009000,Manhattan,1,009000,3808,MN19
1009200,Manhattan,1,009200,3808,MN19
1009800,Manhattan,1,009800,3808,MN19
1010000,Manhattan,1,010000,3808,MN19
1010601,Manhattan,1,010601,3808,MN19
1010800,Manhattan,1,010800,3808,MN19
1011203,Manhattan,1,011203,3808,MN19
1011401,Manhattan,1,011401,3805,MN40
1011402,Manhattan,1,011402,3805,MN40
1012000,Manhattan,1,012000,3805,MN40
1012200,Manhattan,1,012200,3805,MN40
1012800,Manhattan,1,012800,3805,MN40
1013000,Manhattan,1,013000,3805,MN40
1014000,Manhattan,1,014000,3805,MN40
1014200,Manhattan,1,014200,3805,MN40
1014801,Manhattan,1,014801,3805,MN40
1014802,Manhattan,1,014802,3805,MN40
1015001,Manhattan,1,015001,3805,MN40
1015002,Manhattan,1,015002,3805,MN40
1015801,Manhattan,1,015801,3805,MN40
1016001,Manhattan,1,016001,3805,MN40
1016100,Manhattan,1,016100,3806,MN12
1016300,Manhattan,1,016300,3806,MN12
1016500,Manhattan,1,016500,3806,MN12
1016700,Manhattan,1,016700,3806,MN12
1016900,Manhattan,1,016900,3806,MN12
1017100,Manhattan,1,017100,3806,MN12
1017300,Manhattan,1,017300,3806,MN12
1017500,Manhattan,1,017500,3806,MN12
1017700,Manhattan,1,017700,3806,MN12
1017900,Manhattan,1,017900,3806,MN12
1018100,Manhattan,1,018100,3806,MN12
1018300,Manhattan,1,018300,3806,MN12
1018500,Manhattan,1,018500,3806,MN12
1018700,Manhattan,1,018700,3806,MN12
1018900,Manhattan,1,018900,3806,MN12
1019100,Manhattan,1,019100,3806,MN12
1026700,Manhattan,1,026700,3801,MN35
1026900,Manhattan,1,026900,3801,MN35
1027100,Manhattan,1,027100,3801,MN35
1027300,Manhattan,1,027300,3801,MN35
1027500,Manhattan,1,027500,3801,MN35
1027700,Manhattan,1,027700,3801,MN35
1027900,Manhattan,1,027900,3801,MN35
1028100,Manhattan,1,028100,3801,MN35
1028300,Manhattan,1,028300,3801,MN35
1028500,Manhattan,1,028500,3801,MN35
1028700,Manhattan,1,028700,3801,MN35
1023900,Manhattan,1,023900,3801,MN36
1024100,Manhattan,1,024100,3801,MN36
1024301,Manhattan,1,024301,3801,MN36
1024500,Manhattan,1,024500,3801,MN36
1024700,Manhattan,1,024700,3801,MN36
1024900,Manhattan,1,024900,3801,MN36
1025100,Manhattan,1,025100,3801,MN36
1025300,Manhattan,1,025300,3801,MN36
1025500,Manhattan,1,025500,3801,MN36
1026100,Manhattan,1,026100,3801,MN36
1026300,Manhattan,1,026300,3801,MN36
1026500,Manhattan,1,026500,3801,MN36
1005501,Manhattan,1,005501,3810,MN23
1005502,Manhattan,1,005502,3810,MN23
1005700,Manhattan,1,005700,3810,MN23
1005900,Manhattan,1,005900,3810,MN23
1006100,Manhattan,1,006100,3810,MN23
1006300,Manhattan,1,006300,3810,MN23
1006500,Manhattan,1,006500,3810,MN23
1006700,Manhattan,1,006700,3810,MN23
1006900,Manhattan,1,006900,3810,MN23
1007100,Manhattan,1,007100,3810,MN23
1007300,Manhattan,1,007300,3810,MN23
1007500,Manhattan,1,007500,3810,MN23
1007700,Manhattan,1,007700,3810,MN23
1007900,Manhattan,1,007900,3810,MN23
1013600,Manhattan,1,013600,3805,MN32
1013800,Manhattan,1,013800,3805,MN32
1014401,Manhattan,1,014401,3805,MN32
1014402,Manhattan,1,014402,3805,MN32
1014601,Manhattan,1,014601,3805,MN32
1014602,Manhattan,1,014602,3805,MN32
1015200,Manhattan,1,015200,3805,MN32
1015400,Manhattan,1,015400,3805,MN32
1015601,Manhattan,1,015601,3805,MN32
4033100,Queens,4,033100,4102,QN98
4071600,Queens,4,071600,4105,QN98
4004500,Queens,4,004500,4101,QN70
4004700,Queens,4,004700,4101,QN70
4005300,Queens,4,005300,4101,QN70
4005700,Queens,4,005700,4101,QN70
4005900,Queens,4,005900,4101,QN70
4006100,Queens,4,006100,4101,QN70
4006300,Queens,4,006300,4101,QN70
4006501,Queens,4,006501,4101,QN70
4006502,Queens,4,006502,4101,QN70
4007500,Queens,4,007500,4101,QN70
4007700,Queens,4,007700,4101,QN70
4014100,Queens,4,014100,4101,QN70
4014300,Queens,4,014300,4101,QN70
4014500,Queens,4,014500,4101,QN70
4014700,Queens,4,014700,4101,QN70
4014900,Queens,4,014900,4101,QN70
4015100,Queens,4,015100,4101,QN70
4015300,Queens,4,015300,4101,QN70
4015500,Queens,4,015500,4101,QN70
4015700,Queens,4,015700,4101,QN70
4015900,Queens,4,015900,4101,QN70
4016100,Queens,4,016100,4101,QN70
4016300,Queens,4,016300,4101,QN70
4113900,Queens,4,113900,4104,QN48
4118100,Queens,4,118100,4104,QN48
4140902,Queens,4,140902,4104,QN48
4141700,Queens,4,141700,4104,QN48
4142900,Queens,4,142900,4104,QN48
4145101,Queens,4,145101,4104,QN48
4145900,Queens,4,145900,4104,QN48
4018200,Queens,4,018200,4112,QN76
4018401,Queens,4,018401,4112,QN76
4018402,Queens,4,018402,4112,QN76
4018600,Queens,4,018600,4112,QN76
4018800,Queens,4,018800,4112,QN76
4019000,Queens,4,019000,4112,QN76
4019200,Queens,4,019200,4112,QN76
4027200,Queens,4,027200,4112,QN76
4027400,Queens,4,027400,4112,QN76
4027600,Queens,4,027600,4112,QN76
4027800,Queens,4,027800,4112,QN76
4028400,Queens,4,028400,4112,QN76
4028800,Queens,4,028800,4112,QN76
4078800,Queens,4,078800,4112,QN76
4079000,Queens,4,079000,4112,QN76
4079200,Queens,4,079200,4112,QN76
4108500,Queens,4,108500,4104,QN46
4109300,Queens,4,109300,4104,QN46
4109700,Queens,4,109700,4104,QN46
4109900,Queens,4,109900,4104,QN46
4111300,Queens,4,111300,4104,QN46
4112300,Queens,4,112300,4104,QN46
4112900,Queens,4,112900,4104,QN46
4113300,Queens,4,113300,4104,QN46
4139900,Queens,4,139900,4104,QN46
4140300,Queens,4,140300,4104,QN46
4140901,Queens,4,140901,4104,QN46
4143500,Queens,4,143500,4104,QN46
4144100,Queens,4,144100,4104,QN46
4144700,Queens,4,144700,4104,QN46
4145102,Queens,4,145102,4104,QN46
4146300,Queens,4,146300,4104,QN46
4146700,Queens,4,146700,4104,QN46
4147100,Queens,4,147100,4104,QN46
4130100,Queens,4,130100,4105,QN43
4156700,Queens,4,156700,4105,QN43
4157101,Queens,4,157101,4105,QN43
4157102,Queens,4,157102,4105,QN43
4161700,Queens,4,161700,4105,QN43
4162100,Queens,4,162100,4105,QN43
4091601,Queens,4,091601,4114,QN10
4092200,Queens,4,092200,4114,QN10
4092800,Queens,4,092800,4114,QN10
4093401,Queens,4,093401,4114,QN10
4093402,Queens,4,093402,4114,QN10
4093800,Queens,4,093800,4114,QN10
4094201,Queens,4,094201,4114,QN10
4107201,Queens,4,107201,4114,QN10
4021400,Queens,4,021400,4106,QN35
4022001,Queens,4,022001,4106,QN35
4022002,Queens,4,022002,4106,QN35
4023000,Queens,4,023000,4106,QN35
4023200,Queens,4,023200,4106,QN35
4023600,Queens,4,023600,4106,QN35
4044800,Queens,4,044800,4106,QN35
4045000,Queens,4,045000,4106,QN35
4045200,Queens,4,045200,4106,QN35
4045400,Queens,4,045400,4106,QN35
4045600,Queens,4,045600,4106,QN35
4053401,Queens,4,053401,4105,QN33
4059000,Queens,4,059000,4105,QN33
4059200,Queens,4,059200,4105,QN33
4059400,Queens,4,059400,4105,QN33
4059600,Queens,4,059600,4105,QN33
4059800,Queens,4,059800,4105,QN33
4060000,Queens,4,060000,4105,QN33
4060600,Queens,4,060600,4105,QN33
4060800,Queens,4,060800,4105,QN33
4061000,Queens,4,061000,4105,QN33
4061200,Queens,4,061200,4105,QN33
4061400,Queens,4,061400,4105,QN33
4062200,Queens,4,062200,4105,QN33
4090700,Queens,4,090700,4103,QN23
4091900,Queens,4,091900,4103,QN23
4092500,Queens,4,092500,4103,QN23
4092900,Queens,4,092900,4103,QN23
4093900,Queens,4,093900,4103,QN23
4094700,Queens,4,094700,4103,QN23
4039900,Queens,4,039900,4107,QN25
4041100,Queens,4,041100,4107,QN25
4041300,Queens,4,041300,4107,QN25
4041500,Queens,4,041500,4107,QN25
4042700,Queens,4,042700,4107,QN25
4043701,Queens,4,043701,4107,QN25
4043702,Queens,4,043702,4107,QN25
4043900,Queens,4,043900,4107,QN25
4044301,Queens,4,044301,4107,QN25
4044302,Queens,4,044302,4107,QN25
4045500,Queens,4,045500,4107,QN25
4147900,Queens,4,147900,4104,QN45
4148300,Queens,4,148300,4104,QN45
4150701,Queens,4,150701,4104,QN45
4150702,Queens,4,150702,4104,QN45
4152901,Queens,4,152901,4104,QN45
